Edot,TEMPERATURE(K),STRAIN RATE,true strain,true stress
1,298,0.0005,0.02,427.5462161
1,298,0.0005,0.03,444.1925835
1,298,0.0005,0.04,460.3317067
1,298,0.0005,0.05,476.1640895
1,298,0.0005,0.06,492.0355489
1,298,0.0005,0.07,508.0336971
1,298,0.0005,0.08,523.5931223
1,298,0.0005,0.09,539.9374981
1,298,0.0005,0.1,556.0404876
1,298,0.0005,0.11,572.3271998
1,298,0.0005,0.12,588.62433
1,298,0.0005,0.13,605.5655896
1,298,0.0005,0.14,622.3303022
1,298,0.0005,0.15,639.2608113
1,298,0.0005,0.16,656.5434216
1,298,0.0005,0.17,673.8269623
1,298,0.0005,0.18,691.3183979
1,298,0.0005,0.19,709.0505257
1,298,0.0005,0.2,726.9693366
1,298,0.0005,0.21,744.8843359
1,298,0.0005,0.22,763.163889
1,298,0.0005,0.23,781.2199549
1,298,0.0005,0.24,799.7955522
1,298,0.0005,0.25,817.4215494
1,298,0.0005,0.26,836.3678211
1,298,0.0005,0.27,855.2572102
1,298,0.0005,0.28,874.0442704
1,298,0.0005,0.29,892.9685947
1,298,0.0005,0.3,912.1266735
1,298,0.0005,0.31,931.1860175
1,298,0.0005,0.32,950.357156
1,298,0.0005,0.33,969.4522415
1,298,0.0005,0.34,988.6863912
1,298,0.0005,0.35,1007.62458
1,298,0.0005,0.36,1026.587847
1,298,0.0005,0.37,1045.349441
1,298,0.0005,0.38,1064.146864
1,298,0.0005,0.39,1082.488117
1,298,0.0005,0.4,1100.816161
1,298,0.0005,0.41,1118.803614
1,298,0.0005,0.42,1136.694503
1,298,0.0005,0.43,1153.751658
1,298,0.0005,0.44,1170.612932
1,298,0.0005,0.45,1186.994558
1,298,0.0005,0.46,1202.765166
1,298,0.0005,0.47,1217.75816
1,298,0.0005,0.48,1231.754591
1,298,0.0005,0.49,1244.419281
1,298,0.0005,0.5,1254.990461
2,298,0.001,0.02,452.9268145
2,298,0.001,0.03,473.1351223
2,298,0.001,0.04,487.432105
2,298,0.001,0.05,499.0444565
2,298,0.001,0.06,518.3935865
2,298,0.001,0.07,537.4978622
2,298,0.001,0.08,553.9339035
2,298,0.001,0.09,566.0007365
2,298,0.001,0.1,586.0261321
2,298,0.001,0.11,600.9732023
2,298,0.001,0.12,620.1098573
2,298,0.001,0.13,635.5139719
2,298,0.001,0.14,654.4981597
2,298,0.001,0.15,672.0534985
2,298,0.001,0.16,686.1070891
2,298,0.001,0.17,700.4706026
2,298,0.001,0.18,717.9055013
2,298,0.001,0.19,736.9646156
2,298,0.001,0.2,756.4112203
2,298,0.001,0.21,774.4712423
2,298,0.001,0.22,792.3240365
2,298,0.001,0.23,813.7627086
2,298,0.001,0.24,827.9998613
2,298,0.001,0.25,843.7596995
2,298,0.001,0.26,864.5712387
2,298,0.001,0.27,889.038091
2,298,0.001,0.28,902.220386
2,298,0.001,0.29,917.6531844
2,298,0.001,0.3,942.3572158
2,298,0.001,0.31,952.2876097
2,298,0.001,0.328,988.7736734
2,298,0.001,0.337,1000.969721
2,298,0.001,0.346,1023.807848
2,298,0.001,0.355,1035.528398
2,298,0.001,0.364,1053.546584
2,298,0.001,0.374,1066.734569
2,298,0.001,0.383,1088.396653
2,298,0.001,0.392,1100.91205
2,298,0.001,0.401,1120.031743
2,298,0.001,0.41,1128.592573
2,298,0.001,0.42,1145.619863
2,298,0.001,0.432,1159.546727
2,298,0.001,0.44,1177.678808
2,298,0.001,0.45,1186.952971
2,298,0.001,0.46,1203.363518
2,298,0.001,0.47,1211.043832
2,298,0.001,0.48,1220.65637
2,298,0.001,0.49,1216.029845
2,298,0.001,0.5,1190.519486
20,298,0.01,0.02,494.0009914
20,298,0.01,0.03,511.2319811
20,298,0.01,0.04,527.2314635
20,298,0.01,0.05,546.4508641
20,298,0.01,0.06,564.3090324
20,298,0.01,0.07,578.4447841
20,298,0.01,0.08,595.7045742
20,298,0.01,0.09,613.3252386
20,298,0.01,0.1,624.0976343
20,298,0.01,0.11,642.3462342
20,298,0.01,0.12,658.6891371
20,298,0.01,0.13,676.9961147
20,298,0.01,0.14,691.7254235
20,298,0.01,0.15,709.6184875
20,298,0.01,0.16,726.7083143
20,298,0.01,0.171,747.9787734
20,298,0.01,0.18,760.7214109
20,298,0.01,0.19,777.9527551
20,298,0.01,0.2,796.0309616
20,298,0.01,0.21,814.0690698
20,298,0.01,0.22,828.9331719
20,298,0.01,0.23,848.4072821
20,298,0.01,0.241,868.1643851
20,298,0.01,0.25,885.3626108
20,298,0.01,0.26,902.1537679
20,298,0.01,0.27,919.6574724
20,298,0.01,0.28,938.8100161
20,298,0.01,0.291,954.6307196
20,298,0.01,0.3,970.5209691
20,298,0.01,0.31,989.0345278
20,298,0.01,0.32,1005.834096
20,298,0.01,0.33,1020.595995
20,298,0.01,0.34,1037.206937
20,298,0.01,0.35,1058.023712
20,298,0.01,0.36,1073.885179
20,298,0.01,0.37,1089.485356
20,298,0.01,0.38,1101.211103
20,298,0.01,0.39,1115.698295
20,298,0.01,0.4,1129.767541
20,298,0.01,0.41,1146.56616
20,298,0.01,0.42,1156.243721
20,298,0.01,0.43,1166.325404
20,298,0.01,0.44,1174.527619
20,298,0.01,0.45,1165.446487
20,298,0.01,0.46,1141.826004
20,298,0.01,0.47,1083.190542
20,298,0.01,0.48,963.134495
20,298,0.01,0.481,950.9384145
200,298,0.1,0.021,553.223
200,298,0.1,0.035,575.839
200,298,0.1,0.042,588.507
200,298,0.1,0.059,615.128
200,298,0.1,0.064,623.456
200,298,0.1,0.071,636.225
200,298,0.1,0.083,653.294
200,298,0.1,0.091,667.68
200,298,0.1,0.105,690.501
200,298,0.1,0.116,708.377
200,298,0.1,0.127,727.239
200,298,0.1,0.138,744.877
200,298,0.1,0.146,759.632
200,298,0.1,0.158,777.813
200,298,0.1,0.168,794.286
200,298,0.1,0.178,809.981
200,298,0.1,0.187,826.141
200,298,0.1,0.196,842.117
200,298,0.1,0.205,856.205
200,298,0.1,0.213,869.385
200,298,0.1,0.222,885.036
200,298,0.1,0.23,898.716
200,298,0.1,0.246,924.53
200,298,0.1,0.251,933.396
200,298,0.1,0.262,949.97
200,298,0.1,0.27,964.104
200,298,0.1,0.285,986.83
200,298,0.1,0.292,999.447
200,298,0.1,0.3,1012.81
200,298,0.1,0.314,1033.684
200,298,0.1,0.321,1044.584
200,298,0.1,0.335,1062.64
200,298,0.1,0.342,1073.297
200,298,0.1,0.35,1082.348
200,298,0.1,0.363,1101.366
200,298,0.1,0.37,1108.497
200,298,0.1,0.383,1120.683
200,298,0.1,0.39,1124.612
200,298,0.1,0.403,1124.156
200,298,0.1,0.41,1111.53
200,298,0.1,0.423,1041.625
200,298,0.1,0.43,1042.022
2,423,0.001,0.002557545,312.7007244
2,423,0.001,0.005102068,321.2488593
2,423,0.001,0.010152449,333.2633218
2,423,0.001,0.012658554,347.1173095
2,423,0.001,0.017633142,361.9300259
2,423,0.001,0.022558293,374.2345858
2,423,0.001,0.029855185,384.9210371
2,423,0.001,0.041781283,397.5801694
2,423,0.001,0.053423842,410.3712796
2,423,0.001,0.067036698,426.9917696
2,423,0.001,0.080276583,443.8252043
2,423,0.001,0.095274875,461.8417945
2,423,0.001,0.11388913,484.9236968
2,423,0.001,0.127875922,506.3601816
2,423,0.001,0.141456882,525.1294588
2,423,0.001,0.154651467,541.1060781
2,423,0.001,0.165669176,559.2366081
2,423,0.001,0.178197146,578.5755886
2,423,0.001,0.193813839,600.1641751
2,423,0.001,0.20559727,619.9069517
2,423,0.001,0.220306905,645.1149391
2,423,0.001,0.232986363,666.3276157
2,423,0.001,0.248340322,693.1135386
2,423,0.001,0.26608158,722.2924047
2,423,0.001,0.28312585,751.7682949
2,423,0.001,0.299520319,781.5361358
2,423,0.001,0.316595499,812.6370281
2,423,0.001,0.329275595,833.7263287
2,423,0.001,0.344000971,860.5990926
2,423,0.001,0.35588529,881.8961897
2,423,0.001,0.369708386,909.0540846
2,423,0.001,0.384173266,933.6233047
2,423,0.001,0.398139463,958.237517
2,423,0.001,0.41163685,982.8985149
2,423,0.001,0.424691672,1007.606768
2,423,0.001,0.440189069,1035.320417
2,423,0.001,0.4495728,1049.11172
2,423,0.001,0.458735755,1066.902294
2,423,0.001,0.466801129,1079.642502
2,423,0.001,0.476434795,1094.233819
2,423,0.001,0.48244141,1100.826239
2,423,0.001,0.487516096,1106.426785
2,423,0.001,0.4908618,1105.934458
2,423,0.001,0.492523988,1103.566967
2,423,0.001,0.493352198,1096.061415
2,423,0.001,0.495003208,1093.654783
2,423,0.001,0.495826022,1086.114257
2,423,0.001,0.497466303,1070.986352
2,423,0.001,0.498283783,1050.705898
2,423,0.001,0.499913775,1014.27841
2,423,0.001,0.499913775,1035.469245
2,423,0.001,0.500725982,998.1364345
2,423,0.001,0.501536444,977.7221161
2,423,0.001,0.502345169,957.2707221
2,423,0.001,0.503152162,936.7856277
2,423,0.001,0.503957431,899.2442259
2,423,0.001,0.503957431,869.457842
2,423,0.001,0.503957431,916.2652532
2,423,0.001,0.503957431,852.4368148
2,573,0.001,0.002557545,295.945928
2,573,0.001,0.007633664,315.5848975
2,573,0.001,0.010152449,331.9621788
2,573,0.001,0.017633142,344.9207273
2,573,0.001,0.022558293,357.1413072
2,573,0.001,0.032263675,368.58925
2,573,0.001,0.041781283,382.8358238
2,573,0.001,0.055719333,396.3630732
2,573,0.001,0.067036698,411.8703073
2,573,0.001,0.078095078,422.0087821
2,573,0.001,0.086762185,434.0932684
2,573,0.001,0.101561719,449.10182
2,573,0.001,0.111856755,462.3739568
2,573,0.001,0.119934184,474.8185575
2,573,0.001,0.133744491,487.2992604
2,573,0.001,0.143364979,500.9107523
2,573,0.001,0.158353184,520.5212358
2,573,0.001,0.165669176,533.4460776
2,573,0.001,0.174652145,544.3816615
2,573,0.001,0.179959015,544.200384
2,573,0.001,0.186939008,557.3094171
2,573,0.001,0.1921044,569.5409651
2,573,0.001,0.198901684,576.5622631
2,573,0.001,0.20559727,580.4356382
2,573,0.001,0.208907994,591.8642264
2,573,0.001,0.213829272,594.7841337
2,573,0.001,0.223510734,607.0003391
2,573,0.001,0.231421204,621.5411668
2,573,0.001,0.23764884,628.6834146
2,573,0.001,0.242263121,634.866826
2,573,0.001,0.245312238,643.3758661
2,573,0.001,0.251347627,647.2706311
2,573,0.001,0.255820743,660.1339362
2,573,0.001,0.261713677,664.0355464
2,573,0.001,0.267527836,671.265896
2,573,0.001,0.271838419,684.2867241
2,573,0.001,0.278927632,689.1550145
2,573,0.001,0.287283984,694.937965
2,573,0.001,0.294124886,710.057395
2,573,0.001,0.298177981,723.3323266
2,573,0.001,0.303522107,727.2082529
2,573,0.001,0.312715895,740.9546781
2,573,0.001,0.31916221,749.284164
2,573,0.001,0.325511771,761.1758702
2,573,0.001,0.333005864,770.488565
2,573,0.001,0.340368286,779.7942059
2,573,0.001,0.345204834,790.836793
2,573,0.001,0.349986068,794.6270223
2,573,0.001,0.35588529,806.6670467
2,573,0.001,0.360545056,825.1816595
2,573,0.001,0.36743637,830.8878848
2,573,0.001,0.371967399,842.118665
2,573,0.001,0.374213976,832.8005982
2,573,0.001,0.380880704,845.8968943
2,573,0.001,0.386353538,854.3210628
2,573,0.001,0.391753748,866.5550215
2,573,0.001,0.398139463,887.4167299
2,573,0.001,0.403384862,888.2368254
2,573,0.001,0.40753196,899.6555349
2,573,0.001,0.409589484,893.765132
2,573,0.001,0.413673356,905.1976759
2,573,0.001,0.415699495,899.2427637
2,573,0.001,0.418719468,913.6849046
2,573,0.001,0.422711057,917.3392475
2,573,0.001,0.428623374,934.6179341
2,573,0.001,0.432516652,938.2637534
2,573,0.001,0.433483892,927.2750139
2,573,0.001,0.436371415,945.865069
2,573,0.001,0.440189069,957.466933
2,573,0.001,0.443027816,960.1888016
2,573,0.001,0.444908932,953.9749781
2,573,0.001,0.4495728,958.4345833
2,573,0.001,0.451422686,972.3212615
2,573,0.001,0.455096265,979.950885
2,573,0.001,0.459640223,976.2730784
2,573,0.001,0.462341012,995.2405594
2,573,0.001,0.466801129,995.5889153
2,573,0.001,0.468570692,980.9229915
2,573,0.001,0.470332158,1003.225535
2,573,0.001,0.475568959,1004.35645
2,573,0.001,0.478160618,1015.255746
2,573,0.001,0.484140711,1025.517426
2,573,0.001,0.491693642,1037.496212
2,573,0.001,0.497466303,1043.502646
2,573,0.001,0.504760982,1055.401586
2,573,0.001,0.507958442,1054.50886
2,573,0.001,0.511916983,1050.112092
2,573,0.001,0.514272198,1043.990329
2,573,0.001,0.516612984,1037.818885
2,573,0.001,0.519710989,1019.424503
2,573,0.001,0.522017722,995.7827634
2,573,0.001,0.52278347,970.5296655
2,573,0.001,0.524310551,954.6418678
2,573,0.001,0.525071599,924.9466871
2,573,0.001,0.526589034,865.4166253
2,573,0.001,0.526589034,895.8831156
2,573,0.001,0.527344254,835.5792496
2,573,0.001,0.528853034,797.5777685
2,573,0.001,0.529606592,750.1572036
2,573,0.001,0.529606592,776.3512286
2,573,0.001,0.529606592,715.2307048
2,573,0.001,0.530355699,685.1835261
2,573,0.001,0.530355699,645.8630444
2,723,0.001,0.010152449,258.8092548
2,723,0.001,0.010152449,292.5692676
2,723,0.001,0.010152449,227.6464768
2,723,0.001,0.010152449,279.5851135
2,723,0.001,0.012658554,306.3211438
2,723,0.001,0.017633142,318.3146914
2,723,0.001,0.022558293,330.4028865
2,723,0.001,0.029855185,340.7693633
2,723,0.001,0.044132086,356.4153168
2,723,0.001,0.055719333,368.7231133
2,723,0.001,0.069268758,384.7736391
2,723,0.001,0.078095078,396.5232169
2,723,0.001,0.088904671,406.4528066
2,723,0.001,0.099474786,416.4505461
2,723,0.001,0.109815593,426.5170511
2,723,0.001,0.11792778,435.7766965
2,723,0.001,0.127875922,445.9757941
2,723,0.001,0.135684405,455.3610574
2,723,0.001,0.145265265,465.6895507
2,723,0.001,0.154651467,476.082023
2,723,0.001,0.165669176,490.4579263
2,723,0.001,0.181714091,507.6395326
2,723,0.001,0.195516171,527.1980846
2,723,0.001,0.210554869,544.7057793
2,723,0.001,0.220306905,556.4530486
2,723,0.001,0.228274181,567.363477
2,723,0.001,0.240730594,581.0165318
2,723,0.001,0.252843565,598.0277673
2,723,0.001,0.26608158,612.705291
2,723,0.001,0.278927632,630.8199473
2,723,0.001,0.292765432,646.4993831
2,723,0.001,0.303522107,660.4565674
2,723,0.001,0.310109551,668.3273999
2,723,0.001,0.31788081,677.0731042
2,723,0.001,0.322983651,684.0881058
2,723,0.001,0.329275595,691.9795092
2,723,0.001,0.335474806,699.8769729
2,723,0.001,0.341582715,704.1648392
2,723,0.001,0.347602587,712.0562926
2,723,0.001,0.353535713,716.2935699
2,723,0.001,0.360545056,721.3319548
2,723,0.001,0.365152115,720.9587153
2,723,0.001,0.368573735,719.7144123
2,723,0.001,0.370839455,713.8964293
2,723,0.001,0.374213976,708.8353233
2,723,0.001,0.375332638,698.4040871
2,723,0.001,0.376448235,691.691251
2,723,0.001,0.377560783,684.9619285
2,723,0.001,0.378670296,678.2147088
2,723,0.001,0.379776788,667.6909417
2,723,0.001,0.380880704,657.1398849
2,723,0.001,0.381981198,642.7984337
2,723,0.001,0.383078714,624.6501391
2,723,0.001,0.384173266,614.0099263
2,723,0.001,0.38526487,595.7865909
2,723,0.001,0.38526487,584.4499229
2,723,0.001,0.386353538,569.9540287
2,723,0.001,0.386353538,539.6890034
2,723,0.001,0.386353538,554.8215161
2,723,0.001,0.387439284,525.1263355
2,723,0.001,0.387439284,498.6175116
